timestamp,crop_type,predicted_temperature_c,action,fan_on,spray_on,status_note
2027-09-28T06:00:00,tb,43.23271179199219,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T07:00:00,tb,43.28229904174805,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T08:00:00,tb,43.232547760009766,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T09:00:00,tb,43.10747146606445,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T10:00:00,tb,43.38156509399414,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T11:00:00,tb,43.230037689208984,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T12:00:00,tb,43.129798889160156,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T13:00:00,tb,43.21930694580078,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T14:00:00,tb,43.11064147949219,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T15:00:00,tb,43.24100112915039,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T16:00:00,tb,43.21807861328125,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T17:00:00,tb,43.17647171020508,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T18:00:00,tb,43.14374923706055,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T19:00:00,tb,43.25450134277344,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T20:00:00,tb,43.118263244628906,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T21:00:00,tb,43.28913879394531,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T22:00:00,tb,43.288291931152344,fan_and_spray_on,1,1,critical_high_temperature
2027-09-28T23:00:00,tb,43.25115966796875,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T00:00:00,tb,43.12748336791992,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T01:00:00,tb,43.21092224121094,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T02:00:00,tb,43.19084548950195,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T03:00:00,tb,43.285160064697266,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T04:00:00,tb,43.08660888671875,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T05:00:00,tb,43.260433197021484,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T06:00:00,tb,43.30018615722656,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T07:00:00,tb,43.2230110168457,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T08:00:00,tb,43.208614349365234,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T09:00:00,tb,43.170372009277344,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T10:00:00,tb,43.141845703125,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T11:00:00,tb,43.03525924682617,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T12:00:00,tb,43.25663757324219,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T13:00:00,tb,43.14358901977539,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T14:00:00,tb,43.270137786865234,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T15:00:00,tb,43.123817443847656,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T16:00:00,tb,43.26766586303711,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T17:00:00,tb,43.27749252319336,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T18:00:00,tb,43.05060958862305,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T19:00:00,tb,43.297298431396484,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T20:00:00,tb,43.254676818847656,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T21:00:00,tb,43.027671813964844,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T22:00:00,tb,43.2762451171875,fan_and_spray_on,1,1,critical_high_temperature
2027-09-29T23:00:00,tb,43.0621223449707,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T00:00:00,tb,43.15990447998047,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T01:00:00,tb,43.273372650146484,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T02:00:00,tb,43.20826721191406,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T03:00:00,tb,43.11201477050781,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T04:00:00,tb,43.18194580078125,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T05:00:00,tb,43.141693115234375,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T06:00:00,tb,43.12981414794922,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T07:00:00,tb,43.30746078491211,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T08:00:00,tb,43.09994125366211,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T09:00:00,tb,43.37220001220703,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T10:00:00,tb,43.359405517578125,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T11:00:00,tb,43.07866287231445,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T12:00:00,tb,43.2322883605957,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T13:00:00,tb,43.1955451965332,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T14:00:00,tb,43.192138671875,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T15:00:00,tb,42.971675872802734,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T16:00:00,tb,43.3199462890625,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T17:00:00,tb,43.25904846191406,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T18:00:00,tb,43.317325592041016,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T19:00:00,tb,43.03551483154297,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T20:00:00,tb,43.2341423034668,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T21:00:00,tb,43.27755355834961,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T22:00:00,tb,43.146488189697266,fan_and_spray_on,1,1,critical_high_temperature
2027-09-30T23:00:00,tb,43.03080368041992,fan_and_spray_on,1,1,critical_high_temperature
