timestamp,crop_type,actual_temperature_c,predicted_temperature_c,absolute_error_c,pred_linear_baseline_c,pred_naive_persistence_c,pred_lstm_c,pred_linear_regression_c,pred_random_forest_c,pred_gradient_boosting_c
2027-09-28T06:00:00,tb,43.79972,,,43.09847,43.79856,,43.102467,43.222515,43.185387
2027-09-28T07:00:00,tb,43.796646,,,43.268032,43.79972,,43.283825,43.211937,43.123917
2027-09-28T08:00:00,tb,42.294384,,,43.188484,43.796646,,43.195473,43.20088,43.021114
2027-09-28T09:00:00,tb,43.808,,,43.254524,42.294384,,43.260357,43.26972,43.113632
2027-09-28T10:00:00,tb,42.315723,,,43.39631,43.808,,43.402527,43.360367,43.29955
2027-09-28T11:00:00,tb,42.320774,,,43.376526,42.315723,,43.383575,43.3404,43.503803
2027-09-28T12:00:00,tb,43.799675,,,43.34614,42.320774,,43.361954,43.25049,43.026115
2027-09-28T13:00:00,tb,42.28953,,,43.209114,43.799675,,43.192745,43.085026,43.025604
2027-09-28T14:00:00,tb,43.784,,,43.201706,42.28953,,43.21266,43.234043,43.287006
2027-09-28T15:00:00,tb,43.50685,,,43.121094,43.784,,43.12303,43.19244,43.232796
2027-09-28T16:00:00,tb,43.79912,,,43.137596,43.50685,,43.119568,43.188526,43.304245
2027-09-28T17:00:00,tb,43.496315,,,43.095108,43.79912,,43.11817,43.065903,43.066444
2027-09-28T18:00:00,tb,43.493713,,,43.060734,43.496315,,43.056313,43.12739,43.10379
2027-09-28T19:00:00,tb,42.297592,,,43.27789,43.493713,,43.28494,43.200634,43.25323
2027-09-28T20:00:00,tb,43.808754,,,43.187218,42.297592,,43.19299,43.29915,43.30898
2027-09-28T21:00:00,tb,43.806812,,,43.239304,43.808754,,43.244385,43.183044,43.239796
2027-09-28T22:00:00,tb,43.790596,,,43.241447,43.806812,,43.243275,43.200813,43.24007
2027-09-28T23:00:00,tb,42.323997,,,43.109745,43.790596,,43.09947,43.223423,43.29328
2027-09-29T00:00:00,tb,43.79031,,,43.35995,42.323997,,43.36577,43.15838,43.119537
2027-09-29T01:00:00,tb,43.489277,,,43.12901,43.79031,,43.129658,43.111534,43.113342
2027-09-29T02:00:00,tb,43.811165,,,43.154606,43.489277,,43.154194,43.115192,43.165367
2027-09-29T03:00:00,tb,42.302265,,,43.23398,43.811165,,43.24116,43.201656,43.283974
2027-09-29T04:00:00,tb,43.78668,,,43.169563,42.302265,,43.15211,43.187458,43.299107
2027-09-29T05:00:00,tb,43.50252,,,43.18053,43.78668,,43.18662,43.198277,43.20581
2027-09-29T06:00:00,tb,43.813942,,,43.354,43.50252,,43.36313,43.209484,43.28958
2027-09-29T07:00:00,tb,43.508095,,,43.089073,43.813942,,43.065083,43.203495,43.2232
2027-09-29T08:00:00,tb,43.488308,,,43.111874,43.508095,,43.13285,43.23854,43.239223
2027-09-29T09:00:00,tb,43.784836,,,43.105206,43.488308,,43.088566,43.22208,43.11109
2027-09-29T10:00:00,tb,42.28424,,,42.981644,43.784836,,42.98984,43.109657,43.02824
2027-09-29T11:00:00,tb,43.515106,,,43.06695,42.28424,,43.067513,43.24794,43.10155
2027-09-29T12:00:00,tb,42.29048,,,43.27558,43.515106,,43.277298,43.241646,43.122467
2027-09-29T13:00:00,tb,43.503784,,,43.25438,42.29048,,43.252403,43.236004,43.383728
2027-09-29T14:00:00,tb,42.287228,,,43.277374,43.503784,,43.29591,43.22785,43.213856
2027-09-29T15:00:00,tb,43.816105,,,43.26446,42.287228,,43.266582,43.216846,43.2999
2027-09-29T16:00:00,tb,43.810974,,,43.20472,43.816105,,43.20787,43.181812,43.215443
2027-09-29T17:00:00,tb,42.286358,,,43.19219,43.810974,,43.186073,43.273335,43.217823
2027-09-29T18:00:00,tb,43.499737,,,43.242283,42.286358,,43.256588,43.10677,42.98642
2027-09-29T19:00:00,tb,43.49122,,,43.340233,43.499737,,43.348473,43.212757,43.26524
2027-09-29T20:00:00,tb,42.29209,,,43.27411,43.49122,,43.283947,43.1655,43.285122
2027-09-29T21:00:00,tb,43.812782,,,43.054874,42.29209,,43.06159,43.169838,43.204025
2027-09-29T22:00:00,tb,42.292084,,,43.251617,43.812782,,43.26866,43.150196,43.185257
2027-09-29T23:00:00,tb,42.305756,,,43.147427,42.292084,,43.150394,43.196743,43.143757
2027-09-30T00:00:00,tb,43.492886,,,43.33191,42.305756,,43.356133,43.17984,43.28343
2027-09-30T01:00:00,tb,43.80384,,,43.194016,43.492886,,43.185543,43.323856,43.298363
2027-09-30T02:00:00,tb,42.303295,,,43.09193,43.80384,,43.0971,43.18059,43.157772
2027-09-30T03:00:00,tb,43.79351,,,43.204884,42.303295,,43.218803,43.217888,43.321697
2027-09-30T04:00:00,tb,43.487713,,,43.00206,43.79351,,42.98547,43.169163,43.169144
2027-09-30T05:00:00,tb,42.292854,,,43.198627,43.487713,,43.199745,42.970345,42.939056
2027-09-30T06:00:00,tb,43.806774,,,43.29263,42.292854,,43.302,43.21042,43.26121
2027-09-30T07:00:00,tb,42.31348,,,43.304234,43.806774,,43.32779,43.196423,43.218567
2027-09-30T08:00:00,tb,43.820858,,,43.261024,42.31348,,43.26007,43.249084,43.083057
2027-09-30T09:00:00,tb,43.811386,,,43.39223,43.820858,,43.397682,43.263474,43.333267
2027-09-30T10:00:00,tb,42.305943,,,43.323936,43.811386,,43.34402,43.217056,43.466824
2027-09-30T11:00:00,tb,43.48778,,,43.162632,42.305943,,43.134567,43.20494,43.24789
2027-09-30T12:00:00,tb,43.521545,,,43.24125,43.48778,,43.24625,43.08823,43.2276
2027-09-30T13:00:00,tb,43.494637,,,43.160053,43.521545,,43.132942,43.18439,43.163155
2027-09-30T14:00:00,tb,42.305775,,,43.191128,43.494637,,43.199886,43.164143,43.099346
2027-09-30T15:00:00,tb,43.79078,,,43.044117,42.305775,,43.018032,43.083546,42.998943
2027-09-30T16:00:00,tb,43.794544,,,43.35009,43.79078,,43.3668,43.197617,43.199883
2027-09-30T17:00:00,tb,43.805264,,,43.073887,43.794544,,43.057446,43.331913,43.28541
2027-09-30T18:00:00,tb,42.284657,,,43.28174,43.805264,,43.284863,43.270214,43.265385
2027-09-30T19:00:00,tb,43.506065,,,43.09987,42.284657,,43.083664,43.083195,43.227985
2027-09-30T20:00:00,tb,43.505684,,,43.236816,43.506065,,43.2435,43.228687,43.093864
2027-09-30T21:00:00,tb,43.49403,,,43.29866,43.505684,,43.277832,43.28486,43.260757
2027-09-30T22:00:00,tb,42.294056,,,43.027485,43.49403,,43.019897,43.207962,43.13209
2027-09-30T23:00:00,tb,43.49675,,,43.042118,42.294056,,43.02634,43.172886,43.26054
2027-10-01T00:00:00,tb,43.79116,,,43.167053,43.49675,,43.155815,43.21233,43.27668
2027-10-01T01:00:00,tb,42.301594,,,43.19105,43.79116,,43.19127,43.280342,43.293896
2027-10-01T02:00:00,tb,42.31326,,,43.225693,42.301594,,43.20927,43.293602,43.253307
2027-10-01T03:00:00,tb,42.296936,,,43.30201,42.31326,,43.29834,43.333035,43.283516
2027-10-01T04:00:00,tb,43.50836,,,43.25449,42.296936,,43.243835,43.302628,43.389885
